id,Start,End,Type,Quantity (oz),Quantity (ml or g)
341,09:39:35 08-25-2021,09:47:32 08-25-2021,Breast,NA,NA
340,08:55:43 08-25-2021,09:05:07 08-25-2021,Breast,NA,NA
338,07:30:06 08-25-2021,07:43:28 08-25-2021,Breast,NA,NA
339,07:23:06 08-25-2021,07:30:08 08-25-2021,Bottle,0.5,14
337,07:05:00 08-25-2021,07:14:02 08-25-2021,Bottle,1,29
336,04:44:24 08-25-2021,05:04:54 08-25-2021,Breast,NA,NA
335,03:02:12 08-25-2021,03:14:03 08-25-2021,Breast,NA,NA
334,23:48:21 08-24-2021,23:53:57 08-24-2021,Breast,NA,NA
333,21:30:29 08-24-2021,21:50:48 08-24-2021,Breast,NA,NA
332,21:24:18 08-24-2021,21:29:18 08-24-2021,Breast,NA,NA
331,20:49:06 08-24-2021,20:54:40 08-24-2021,Breast,NA,NA
330,20:34:24 08-24-2021,20:46:01 08-24-2021,Breast,NA,NA
329,18:58:16 08-24-2021,19:07:55 08-24-2021,Breast,NA,NA
328,18:25:24 08-24-2021,18:44:15 08-24-2021,Breast,NA,NA
327,14:54:57 08-24-2021,15:12:43 08-24-2021,Breast,NA,NA
326,11:27:03 08-24-2021,11:35:07 08-24-2021,Breast,NA,NA
325,11:05:06 08-24-2021,11:19:06 08-24-2021,Breast,NA,NA
324,10:51:57 08-24-2021,11:00:31 08-24-2021,Breast,NA,NA
323,09:07:54 08-24-2021,09:22:34 08-24-2021,Breast,NA,NA
322,07:49:22 08-24-2021,08:06:30 08-24-2021,Breast,NA,NA
321,04:45:24 08-24-2021,05:14:05 08-24-2021,Breast,NA,NA
320,01:39:44 08-24-2021,01:43:46 08-24-2021,Breast,NA,NA
319,01:29:50 08-24-2021,01:36:54 08-24-2021,Breast,NA,NA
318,22:39:13 08-23-2021,22:48:00 08-23-2021,Breast,NA,NA
317,20:52:15 08-23-2021,20:54:23 08-23-2021,Breast,NA,NA
316,20:35:03 08-23-2021,20:40:03 08-23-2021,Breast,NA,NA
315,19:00:16 08-23-2021,19:11:27 08-23-2021,Breast,NA,NA
314,16:48:41 08-23-2021,16:51:01 08-23-2021,Breast,NA,NA
313,16:31:01 08-23-2021,16:39:41 08-23-2021,Breast,NA,NA
312,14:23:45 08-23-2021,14:37:12 08-23-2021,Breast,NA,NA
311,13:42:54 08-23-2021,13:50:34 08-23-2021,Breast,NA,NA
310,13:34:32 08-23-2021,13:40:11 08-23-2021,Breast,NA,NA
309,13:12:56 08-23-2021,13:15:53 08-23-2021,Breast,NA,NA
308,11:24:20 08-23-2021,11:28:05 08-23-2021,Breast,NA,NA
307,11:02:50 08-23-2021,11:11:38 08-23-2021,Breast,NA,NA
306,10:42:22 08-23-2021,10:45:55 08-23-2021,Breast,NA,NA
305,08:31:41 08-23-2021,08:57:16 08-23-2021,Breast,NA,NA
304,04:28:23 08-23-2021,04:33:25 08-23-2021,Breast,NA,NA
303,03:36:33 08-23-2021,03:58:33 08-23-2021,Breast,NA,NA
302,00:38:12 08-23-2021,00:45:00 08-23-2021,Breast,NA,NA
301,00:21:18 08-23-2021,00:27:33 08-23-2021,Breast,NA,NA
300,22:25:24 08-22-2021,22:32:35 08-22-2021,Breast,NA,NA
299,21:25:15 08-22-2021,21:35:37 08-22-2021,Breast,NA,NA
298,19:39:39 08-22-2021,19:43:40 08-22-2021,Breast,NA,NA
297,19:02:16 08-22-2021,19:10:24 08-22-2021,Breast,NA,NA
296,16:07:10 08-22-2021,16:20:43 08-22-2021,Breast,NA,NA
295,15:18:52 08-22-2021,15:28:03 08-22-2021,Breast,NA,NA
294,12:14:20 08-22-2021,12:30:06 08-22-2021,Breast,NA,NA
293,11:19:01 08-22-2021,11:28:27 08-22-2021,Breast,NA,NA
292,10:44:36 08-22-2021,10:49:48 08-22-2021,Breast,NA,NA
291,10:21:03 08-22-2021,10:44:32 08-22-2021,Breast,NA,NA
290,10:03:21 08-22-2021,10:07:21 08-22-2021,Breast,NA,NA
288,07:18:39 08-22-2021,07:29:25 08-22-2021,Breast,NA,NA
289,06:30:27 08-22-2021,06:45:27 08-22-2021,Breast,NA,NA
287,04:06:17 08-22-2021,04:16:38 08-22-2021,Breast,NA,NA
286,03:26:10 08-22-2021,03:32:18 08-22-2021,Breast,NA,NA
285,23:01:19 08-21-2021,23:06:20 08-21-2021,Breast,NA,NA
284,22:49:56 08-21-2021,22:58:27 08-21-2021,Breast,NA,NA
283,20:29:04 08-21-2021,20:38:04 08-21-2021,Bottle,1.5,44
282,20:05:52 08-21-2021,20:17:09 08-21-2021,Breast,NA,NA
281,19:03:50 08-21-2021,19:17:44 08-21-2021,Breast,NA,NA
280,15:52:39 08-21-2021,16:01:24 08-21-2021,Breast,NA,NA
279,15:47:36 08-21-2021,15:50:20 08-21-2021,Breast,NA,NA
278,12:31:36 08-21-2021,12:36:15 08-21-2021,Breast,NA,NA
277,12:05:22 08-21-2021,12:11:01 08-21-2021,Breast,NA,NA
276,10:54:48 08-21-2021,11:15:36 08-21-2021,Breast,NA,NA
275,08:28:55 08-21-2021,08:32:22 08-21-2021,Breast,NA,NA
274,07:52:51 08-21-2021,07:58:58 08-21-2021,Breast,NA,NA
273,06:05:22 08-21-2021,06:17:06 08-21-2021,Breast,NA,NA
272,04:24:06 08-21-2021,04:29:58 08-21-2021,Breast,NA,NA
271,03:53:54 08-21-2021,04:02:52 08-21-2021,Breast,NA,NA
270,03:35:25 08-21-2021,03:40:42 08-21-2021,Breast,NA,NA
267,22:16:10 08-20-2021,22:24:40 08-20-2021,Breast,NA,NA
266,22:02:32 08-20-2021,22:14:30 08-20-2021,Breast,NA,NA
268,20:00:51 08-20-2021,20:15:51 08-20-2021,Bottle,1.5,44
265,19:27:36 08-20-2021,19:38:58 08-20-2021,Breast,NA,NA
264,19:06:58 08-20-2021,19:19:35 08-20-2021,Breast,NA,NA
263,15:28:07 08-20-2021,15:52:18 08-20-2021,Breast,NA,NA
262,14:41:40 08-20-2021,14:58:51 08-20-2021,Breast,NA,NA
261,14:35:09 08-20-2021,14:40:21 08-20-2021,Breast,NA,NA
260,12:40:02 08-20-2021,12:52:34 08-20-2021,Breast,NA,NA
259,10:48:55 08-20-2021,10:57:45 08-20-2021,Breast,NA,NA
258,09:55:59 08-20-2021,09:59:22 08-20-2021,Breast,NA,NA
257,08:42:12 08-20-2021,09:00:04 08-20-2021,Breast,NA,NA
256,05:54:35 08-20-2021,05:56:25 08-20-2021,Breast,NA,NA
255,05:17:57 08-20-2021,05:30:44 08-20-2021,Breast,NA,NA
254,04:54:04 08-20-2021,05:07:37 08-20-2021,Breast,NA,NA
253,01:46:31 08-20-2021,01:50:31 08-20-2021,Breast,NA,NA
252,23:27:55 08-19-2021,23:48:30 08-19-2021,Breast,NA,NA
251,23:05:45 08-19-2021,23:16:12 08-19-2021,Breast,NA,NA
250,21:37:02 08-19-2021,21:46:35 08-19-2021,Breast,NA,NA
249,20:35:30 08-19-2021,20:43:45 08-19-2021,Breast,NA,NA
248,17:37:53 08-19-2021,17:53:55 08-19-2021,Breast,NA,NA
247,16:07:58 08-19-2021,16:22:46 08-19-2021,Breast,NA,NA
246,14:17:15 08-19-2021,14:24:03 08-19-2021,Breast,NA,NA
245,12:15:43 08-19-2021,12:31:36 08-19-2021,Breast,NA,NA
244,11:33:22 08-19-2021,11:42:57 08-19-2021,Bottle,1.5,44
243,10:51:32 08-19-2021,10:55:46 08-19-2021,Bottle,1.5,44
242,09:16:06 08-19-2021,09:20:38 08-19-2021,Breast,NA,NA
241,08:46:52 08-19-2021,08:58:47 08-19-2021,Breast,NA,NA
240,08:23:31 08-19-2021,08:29:05 08-19-2021,Breast,NA,NA
239,07:42:47 08-19-2021,07:48:47 08-19-2021,Breast,NA,NA
238,04:04:18 08-19-2021,04:15:45 08-19-2021,Breast,NA,NA
237,03:42:44 08-19-2021,03:51:34 08-19-2021,Breast,NA,NA
236,01:18:43 08-19-2021,01:35:33 08-19-2021,Breast,NA,NA
235,23:32:45 08-18-2021,23:50:22 08-18-2021,Bottle,1.5,44
234,23:16:07 08-18-2021,23:32:32 08-18-2021,Breast,NA,NA
233,22:29:57 08-18-2021,22:40:03 08-18-2021,Breast,NA,NA
232,22:08:31 08-18-2021,22:20:22 08-18-2021,Breast,NA,NA
231,21:36:43 08-18-2021,21:43:55 08-18-2021,Breast,NA,NA
230,20:40:49 08-18-2021,20:45:34 08-18-2021,Breast,NA,NA
229,19:02:27 08-18-2021,19:15:49 08-18-2021,Breast,NA,NA
228,18:20:13 08-18-2021,18:33:20 08-18-2021,Breast,NA,NA
227,16:03:43 08-18-2021,16:16:54 08-18-2021,Breast,NA,NA
226,14:51:58 08-18-2021,15:02:05 08-18-2021,Breast,NA,NA
225,14:10:21 08-18-2021,14:23:55 08-18-2021,Breast,NA,NA
224,11:59:36 08-18-2021,12:32:16 08-18-2021,Breast,NA,NA
223,11:36:11 08-18-2021,11:49:27 08-18-2021,Breast,NA,NA
222,10:56:33 08-18-2021,11:05:48 08-18-2021,Breast,NA,NA
221,10:48:59 08-18-2021,10:52:29 08-18-2021,Breast,NA,NA
220,08:58:33 08-18-2021,09:08:25 08-18-2021,Breast,NA,NA
219,06:47:02 08-18-2021,06:53:51 08-18-2021,Breast,NA,NA
218,06:34:29 08-18-2021,06:41:13 08-18-2021,Breast,NA,NA
217,06:12:43 08-18-2021,06:17:48 08-18-2021,Breast,NA,NA
216,02:29:38 08-18-2021,02:33:24 08-18-2021,Breast,NA,NA
215,01:39:50 08-18-2021,01:43:17 08-18-2021,Breast,NA,NA
214,01:21:11 08-18-2021,01:32:49 08-18-2021,Breast,NA,NA
213,23:47:26 08-17-2021,23:53:29 08-17-2021,Breast,NA,NA
212,22:59:20 08-17-2021,23:10:24 08-17-2021,Breast,NA,NA
211,20:36:35 08-17-2021,20:41:43 08-17-2021,Breast,NA,NA
210,19:43:28 08-17-2021,19:49:56 08-17-2021,Breast,NA,NA
209,19:27:28 08-17-2021,19:36:12 08-17-2021,Breast,NA,NA
208,16:18:56 08-17-2021,16:36:33 08-17-2021,Breast,NA,NA
207,15:09:22 08-17-2021,15:18:22 08-17-2021,Breast,NA,NA
206,13:18:56 08-17-2021,14:02:38 08-17-2021,Breast,NA,NA
205,12:55:24 08-17-2021,13:01:24 08-17-2021,Breast,NA,NA
204,12:37:42 08-17-2021,12:43:43 08-17-2021,Breast,NA,NA
203,12:07:03 08-17-2021,12:18:59 08-17-2021,Breast,NA,NA
202,10:11:38 08-17-2021,10:17:45 08-17-2021,Breast,NA,NA
201,09:47:55 08-17-2021,09:51:52 08-17-2021,Breast,NA,NA
200,07:42:08 08-17-2021,07:44:54 08-17-2021,Breast,NA,NA
199,07:02:13 08-17-2021,07:10:15 08-17-2021,Breast,NA,NA
198,04:03:21 08-17-2021,04:09:24 08-17-2021,Breast,NA,NA
197,03:19:41 08-17-2021,03:34:06 08-17-2021,Breast,NA,NA
196,23:47:50 08-16-2021,23:56:50 08-16-2021,Breast,NA,NA
195,22:00:40 08-16-2021,22:12:22 08-16-2021,Breast,NA,NA
194,20:15:05 08-16-2021,20:25:05 08-16-2021,Breast,NA,NA
193,18:00:22 08-16-2021,18:11:20 08-16-2021,Breast,NA,NA
192,14:50:44 08-16-2021,14:59:44 08-16-2021,Breast,NA,NA
191,13:59:53 08-16-2021,14:05:10 08-16-2021,Breast,NA,NA
190,12:16:30 08-16-2021,12:26:29 08-16-2021,Breast,NA,NA
189,11:44:06 08-16-2021,11:50:53 08-16-2021,Breast,NA,NA
188,11:20:35 08-16-2021,11:33:08 08-16-2021,Breast,NA,NA
187,09:18:08 08-16-2021,09:23:23 08-16-2021,Breast,NA,NA
186,08:56:39 08-16-2021,09:05:45 08-16-2021,Breast,NA,NA
185,06:02:29 08-16-2021,06:12:38 08-16-2021,Breast,NA,NA
183,03:13:54 08-16-2021,03:25:49 08-16-2021,Breast,NA,NA
182,03:01:21 08-16-2021,03:13:50 08-16-2021,Breast,NA,NA
181,00:28:37 08-16-2021,00:36:01 08-16-2021,Bottle,0.5,14
180,00:17:39 08-16-2021,00:21:57 08-16-2021,Bottle,0.5,14
179,00:08:00 08-16-2021,00:12:19 08-16-2021,Bottle,0.5,14
184,23:46:56 08-15-2021,23:59:02 08-15-2021,Breast,NA,NA
178,20:44:50 08-15-2021,20:51:11 08-15-2021,Breast,NA,NA
177,19:04:20 08-15-2021,19:08:36 08-15-2021,Breast,NA,NA
176,18:34:37 08-15-2021,18:41:47 08-15-2021,Breast,NA,NA
175,15:42:07 08-15-2021,16:00:56 08-15-2021,Breast,NA,NA
174,15:13:51 08-15-2021,15:20:12 08-15-2021,Breast,NA,NA
173,15:00:35 08-15-2021,15:05:35 08-15-2021,Breast,NA,NA
172,14:20:23 08-15-2021,14:30:23 08-15-2021,Breast,NA,NA
171,11:48:02 08-15-2021,12:02:38 08-15-2021,Breast,NA,NA
170,11:13:23 08-15-2021,11:26:12 08-15-2021,Breast,NA,NA
167,09:25:26 08-15-2021,09:30:26 08-15-2021,Breast,NA,NA
166,09:10:16 08-15-2021,09:20:16 08-15-2021,Breast,NA,NA
165,08:52:38 08-15-2021,08:57:37 08-15-2021,Breast,NA,NA
164,08:39:54 08-15-2021,08:48:17 08-15-2021,Breast,NA,NA
163,08:28:24 08-15-2021,08:32:45 08-15-2021,Breast,NA,NA
162,05:10:51 08-15-2021,05:16:27 08-15-2021,Breast,NA,NA
161,04:53:13 08-15-2021,05:00:47 08-15-2021,Breast,NA,NA
160,04:37:59 08-15-2021,04:52:56 08-15-2021,Breast,NA,NA
159,01:40:49 08-15-2021,01:54:08 08-15-2021,Breast,NA,NA
158,01:13:33 08-15-2021,01:30:04 08-15-2021,Breast,NA,NA
169,22:44:24 08-14-2021,22:47:15 08-14-2021,Bottle,1,29
168,22:35:20 08-14-2021,22:37:29 08-14-2021,Bottle,1,29
157,21:59:50 08-14-2021,22:06:56 08-14-2021,Bottle,1.5,44
156,21:37:16 08-14-2021,21:48:25 08-14-2021,Breast,NA,NA
155,21:16:14 08-14-2021,21:28:09 08-14-2021,Breast,NA,NA
153,19:25:08 08-14-2021,19:30:27 08-14-2021,Breast,NA,NA
152,18:22:59 08-14-2021,18:27:53 08-14-2021,Breast,NA,NA
154,17:30:55 08-14-2021,17:35:55 08-14-2021,Bottle,1,29
151,15:47:03 08-14-2021,15:56:45 08-14-2021,Breast,NA,NA
150,15:18:35 08-14-2021,15:29:31 08-14-2021,Breast,NA,NA
149,15:02:20 08-14-2021,15:10:00 08-14-2021,Breast,NA,NA
148,13:11:16 08-14-2021,13:17:53 08-14-2021,Breast,NA,NA
147,12:58:58 08-14-2021,13:07:58 08-14-2021,Breast,NA,NA
146,11:59:49 08-14-2021,12:10:34 08-14-2021,Breast,NA,NA
145,11:25:43 08-14-2021,11:34:49 08-14-2021,Breast,NA,NA
144,11:07:33 08-14-2021,11:10:35 08-14-2021,Breast,NA,NA
143,10:47:48 08-14-2021,10:52:06 08-14-2021,Breast,NA,NA
142,09:02:08 08-14-2021,09:16:11 08-14-2021,Breast,NA,NA
141,07:56:04 08-14-2021,08:05:04 08-14-2021,Breast,NA,NA
140,07:48:31 08-14-2021,07:54:35 08-14-2021,Breast,NA,NA
139,06:01:57 08-14-2021,06:08:52 08-14-2021,Breast,NA,NA
138,05:25:59 08-14-2021,05:38:05 08-14-2021,Breast,NA,NA
137,02:18:25 08-14-2021,02:21:59 08-14-2021,Breast,NA,NA
136,01:53:53 08-14-2021,01:58:31 08-14-2021,Breast,NA,NA
135,01:39:33 08-14-2021,01:44:54 08-14-2021,Breast,NA,NA
134,21:55:42 08-13-2021,22:00:51 08-13-2021,Breast,NA,NA
133,21:45:08 08-13-2021,21:52:32 08-13-2021,Breast,NA,NA
132,20:56:30 08-13-2021,21:00:19 08-13-2021,Breast,NA,NA
131,20:19:40 08-13-2021,20:24:20 08-13-2021,Breast,NA,NA
130,20:00:59 08-13-2021,20:19:39 08-13-2021,Breast,NA,NA
129,17:06:25 08-13-2021,17:11:51 08-13-2021,Breast,NA,NA
128,16:55:49 08-13-2021,17:02:58 08-13-2021,Breast,NA,NA
127,16:19:19 08-13-2021,16:26:02 08-13-2021,Breast,NA,NA
126,16:01:11 08-13-2021,16:19:17 08-13-2021,Breast,NA,NA
125,13:50:42 08-13-2021,14:05:50 08-13-2021,Breast,NA,NA
124,13:11:44 08-13-2021,13:25:30 08-13-2021,Breast,NA,NA
123,12:47:27 08-13-2021,12:59:31 08-13-2021,Breast,NA,NA
122,10:40:41 08-13-2021,10:50:41 08-13-2021,Breast,NA,NA
121,09:55:27 08-13-2021,10:04:27 08-13-2021,Bottle,1,29
120,09:55:18 08-13-2021,10:00:18 08-13-2021,Breast,NA,NA
119,09:35:11 08-13-2021,09:43:38 08-13-2021,Breast,NA,NA
118,07:07:15 08-13-2021,07:13:34 08-13-2021,Breast,NA,NA
117,04:29:03 08-13-2021,04:36:02 08-13-2021,Breast,NA,NA
116,04:08:33 08-13-2021,04:23:39 08-13-2021,Breast,NA,NA
115,00:05:46 08-13-2021,00:15:46 08-13-2021,Bottle,1,29
114,23:13:07 08-12-2021,23:26:05 08-12-2021,Breast,NA,NA
113,22:45:56 08-12-2021,23:02:57 08-12-2021,Breast,NA,NA
112,19:44:54 08-12-2021,19:55:14 08-12-2021,Bottle,1,29
111,19:06:02 08-12-2021,19:16:09 08-12-2021,Breast,NA,NA
110,18:42:14 08-12-2021,18:55:31 08-12-2021,Breast,NA,NA
109,15:50:44 08-12-2021,16:00:45 08-12-2021,Breast,NA,NA
108,15:09:30 08-12-2021,15:19:42 08-12-2021,Breast,NA,NA
107,14:23:44 08-12-2021,14:30:51 08-12-2021,Breast,NA,NA
106,14:06:35 08-12-2021,14:10:57 08-12-2021,Breast,NA,NA
105,13:37:11 08-12-2021,13:56:59 08-12-2021,Breast,NA,NA
104,11:40:50 08-12-2021,11:55:50 08-12-2021,Breast,NA,NA
103,10:43:30 08-12-2021,10:57:33 08-12-2021,Breast,NA,NA
102,07:45:16 08-12-2021,07:51:56 08-12-2021,Breast,NA,NA
101,04:36:23 08-12-2021,04:49:21 08-12-2021,Breast,NA,NA
100,02:46:00 08-12-2021,03:00:39 08-12-2021,Breast,NA,NA
99,02:25:49 08-12-2021,02:32:29 08-12-2021,Breast,NA,NA
98,02:04:02 08-12-2021,02:09:05 08-12-2021,Breast,NA,NA
97,23:50:39 08-11-2021,23:58:26 08-11-2021,Breast,NA,NA
95,23:20:22 08-11-2021,23:29:22 08-11-2021,Bottle,1.51,44
96,23:10:10 08-11-2021,23:15:10 08-11-2021,Breast,NA,NA
94,21:54:41 08-11-2021,22:03:36 08-11-2021,Breast,NA,NA
93,21:37:35 08-11-2021,21:47:15 08-11-2021,Breast,NA,NA
92,19:50:56 08-11-2021,20:00:41 08-11-2021,Bottle,0.5,14
91,19:34:00 08-11-2021,19:41:51 08-11-2021,Breast,NA,NA
90,19:08:39 08-11-2021,19:23:45 08-11-2021,Breast,NA,NA
89,18:49:24 08-11-2021,18:59:10 08-11-2021,Breast,NA,NA
88,16:16:47 08-11-2021,16:20:19 08-11-2021,Breast,NA,NA
87,16:02:19 08-11-2021,16:11:19 08-11-2021,Breast,NA,NA
86,13:26:16 08-11-2021,13:45:16 08-11-2021,Bottle,1,29
85,13:12:04 08-11-2021,13:25:29 08-11-2021,Breast,NA,NA
84,12:54:51 08-11-2021,13:03:50 08-11-2021,Breast,NA,NA
83,10:36:25 08-11-2021,10:41:19 08-11-2021,Breast,NA,NA
82,08:55:16 08-11-2021,09:15:16 08-11-2021,Bottle,1,29
81,08:47:18 08-11-2021,08:51:43 08-11-2021,Breast,NA,NA
80,08:27:02 08-11-2021,08:36:58 08-11-2021,Breast,NA,NA
79,07:41:13 08-11-2021,07:53:02 08-11-2021,Breast,NA,NA
78,07:31:27 08-11-2021,07:36:07 08-11-2021,Breast,NA,NA
77,05:00:45 08-11-2021,05:12:47 08-11-2021,Bottle,1,29
76,04:55:16 08-11-2021,05:00:41 08-11-2021,Breast,NA,NA
75,04:40:18 08-11-2021,04:53:29 08-11-2021,Breast,NA,NA
74,04:32:38 08-11-2021,04:37:52 08-11-2021,Breast,NA,NA
73,01:19:17 08-11-2021,01:25:16 08-11-2021,Breast,NA,NA
72,01:06:28 08-11-2021,01:12:05 08-11-2021,Breast,NA,NA
71,00:22:23 08-11-2021,00:32:31 08-11-2021,Breast,NA,NA
70,00:05:42 08-11-2021,00:15:47 08-11-2021,Breast,NA,NA
69,21:12:14 08-10-2021,21:38:21 08-10-2021,Breast,NA,NA
68,20:57:00 08-10-2021,21:05:23 08-10-2021,Breast,NA,NA
67,19:27:19 08-10-2021,19:48:08 08-10-2021,Breast,NA,NA
66,16:33:43 08-10-2021,16:53:47 08-10-2021,Breast,NA,NA
65,15:06:26 08-10-2021,15:15:28 08-10-2021,Breast,NA,NA
64,13:55:09 08-10-2021,14:00:09 08-10-2021,Breast,NA,NA
63,13:35:52 08-10-2021,13:45:52 08-10-2021,Breast,NA,NA
62,12:57:35 08-10-2021,13:04:20 08-10-2021,Breast,NA,NA
61,11:35:28 08-10-2021,11:52:09 08-10-2021,Breast,NA,NA
60,11:20:04 08-10-2021,11:29:14 08-10-2021,Breast,NA,NA
59,10:05:48 08-10-2021,10:14:48 08-10-2021,Bottle,1,29
58,09:35:05 08-10-2021,10:24:28 08-10-2021,Breast,NA,NA
57,09:19:26 08-10-2021,09:30:04 08-10-2021,Breast,NA,NA
56,07:44:56 08-10-2021,07:55:00 08-10-2021,Breast,NA,NA
55,07:21:23 08-10-2021,07:26:51 08-10-2021,Breast,NA,NA
54,07:08:28 08-10-2021,07:18:41 08-10-2021,Breast,NA,NA
53,05:06:51 08-10-2021,05:14:04 08-10-2021,Bottle,0.25,7
52,04:06:31 08-10-2021,04:17:13 08-10-2021,Breast,NA,NA
51,03:40:12 08-10-2021,03:52:13 08-10-2021,Breast,NA,NA
48,23:15:10 08-09-2021,23:30:10 08-09-2021,Bottle,1,29
49,23:00:44 08-09-2021,23:07:44 08-09-2021,Breast,NA,NA
50,22:52:18 08-09-2021,23:00:18 08-09-2021,Breast,NA,NA
47,20:25:53 08-09-2021,20:32:53 08-09-2021,Breast,NA,NA
46,20:09:19 08-09-2021,20:35:27 08-09-2021,Breast,NA,NA
45,17:33:58 08-09-2021,17:44:07 08-09-2021,Bottle,1,29
44,17:05:40 08-09-2021,17:10:40 08-09-2021,Breast,NA,NA
43,16:55:41 08-09-2021,17:05:58 08-09-2021,Breast,NA,NA
42,12:30:08 08-09-2021,13:45:24 08-09-2021,Bottle,1.5,44
41,12:02:22 08-09-2021,12:08:28 08-09-2021,Breast,NA,NA
40,11:47:37 08-09-2021,11:56:34 08-09-2021,Breast,NA,NA
39,10:15:45 08-09-2021,10:39:02 08-09-2021,Breast,NA,NA
38,09:14:14 08-09-2021,09:29:05 08-09-2021,Breast,NA,NA
37,08:43:38 08-09-2021,08:52:59 08-09-2021,Breast,NA,NA
36,08:04:02 08-09-2021,08:19:09 08-09-2021,Breast,NA,NA
35,05:55:18 08-09-2021,06:05:18 08-09-2021,Breast,NA,NA
34,05:34:41 08-09-2021,07:25:13 08-09-2021,Breast,NA,NA
32,04:26:55 08-09-2021,04:32:55 08-09-2021,Breast,NA,NA
33,01:10:26 08-09-2021,02:00:26 08-09-2021,Breast,NA,NA
31,00:33:59 08-09-2021,00:45:47 08-09-2021,Breast,NA,NA
30,00:11:07 08-09-2021,00:21:22 08-09-2021,Breast,NA,NA
29,23:03:20 08-08-2021,23:41:59 08-08-2021,Breast,NA,NA
28,22:10:06 08-08-2021,22:21:17 08-08-2021,Breast,NA,NA
27,21:38:31 08-08-2021,21:49:39 08-08-2021,Breast,NA,NA
26,19:31:07 08-08-2021,19:31:11 08-08-2021,Bottle,0.03,1
25,18:51:52 08-08-2021,19:03:28 08-08-2021,Breast,NA,NA
24,18:36:16 08-08-2021,18:45:11 08-08-2021,Breast,NA,NA
23,17:53:11 08-08-2021,18:01:38 08-08-2021,Breast,NA,NA
22,15:10:04 08-08-2021,15:20:06 08-08-2021,Breast,NA,NA
21,14:35:14 08-08-2021,14:41:19 08-08-2021,Breast,NA,NA
20,13:38:45 08-08-2021,13:46:46 08-08-2021,Breast,NA,NA
19,13:30:14 08-08-2021,13:35:49 08-08-2021,Breast,NA,NA
18,13:26:34 08-08-2021,13:30:07 08-08-2021,Breast,NA,NA
17,11:50:41 08-08-2021,11:57:06 08-08-2021,Breast,NA,NA
16,10:13:28 08-08-2021,10:19:28 08-08-2021,Breast,NA,NA
15,09:43:20 08-08-2021,09:52:52 08-08-2021,Breast,NA,NA
14,09:05:49 08-08-2021,09:12:58 08-08-2021,Breast,NA,NA
13,08:34:31 08-08-2021,08:46:41 08-08-2021,Breast,NA,NA
12,03:20:38 08-08-2021,03:28:09 08-08-2021,Breast,NA,NA
11,02:33:17 08-08-2021,02:38:23 08-08-2021,Breast,NA,NA
10,02:19:09 08-08-2021,02:23:30 08-08-2021,Breast,NA,NA
9,02:08:51 08-08-2021,02:19:08 08-08-2021,Breast,NA,NA
8,00:59:20 08-08-2021,01:06:02 08-08-2021,Breast,NA,NA
7,00:21:48 08-08-2021,00:30:40 08-08-2021,Breast,NA,NA
6,23:58:44 08-07-2021,00:10:45 08-08-2021,Breast,NA,NA
5,20:47:45 08-07-2021,20:59:59 08-07-2021,Breast,NA,NA
4,18:01:35 08-07-2021,18:10:10 08-07-2021,Breast,NA,NA
3,17:35:01 08-07-2021,17:45:25 08-07-2021,Breast,NA,NA
2,17:14:05 08-07-2021,17:21:09 08-07-2021,Breast,NA,NA
1,16:04:01 08-07-2021,16:14:02 08-07-2021,Breast,NA,NA
